TIME_REF,rent_cpi,region
2006.11,1000,Auckland
2006.12,995,Auckland
2007.01,1007,Auckland
2007.02,1012,Auckland
2007.03,1020,Auckland
2007.04,1023,Auckland
2007.05,1045,Auckland
2007.06,1033,Auckland
2007.07,1037,Auckland
2007.08,1058,Auckland
2007.09,1051,Auckland
2007.1,1051,Auckland
2007.11,1063,Auckland
2007.12,1064,Auckland
2008.01,1050,Auckland
2008.02,1082,Auckland
2008.03,1076,Auckland
2008.04,1083,Auckland
2008.05,1085,Auckland
2008.06,1070,Auckland
2008.07,1071,Auckland
2008.08,1056,Auckland
2008.09,1069,Auckland
2008.1,1064,Auckland
2008.11,1059,Auckland
2008.12,1057,Auckland
2009.01,1061,Auckland
2009.02,1071,Auckland
2009.03,1068,Auckland
2009.04,1059,Auckland
2009.05,1058,Auckland
2009.06,1073,Auckland
2009.07,1057,Auckland
2009.08,1063,Auckland
2009.09,1062,Auckland
2009.1,1075,Auckland
2009.11,1082,Auckland
2009.12,1074,Auckland
2010.01,1082,Auckland
2010.02,1078,Auckland
2010.03,1088,Auckland
2010.04,1102,Auckland
2010.05,1103,Auckland
2010.06,1108,Auckland
2010.07,1094,Auckland
2010.08,1097,Auckland
2010.09,1100,Auckland
2010.1,1113,Auckland
2010.11,1119,Auckland
2010.12,1117,Auckland
2011.01,1116,Auckland
2011.02,1130,Auckland
2011.03,1149,Auckland
2011.04,1159,Auckland
2011.05,1163,Auckland
2011.06,1149,Auckland
2011.07,1148,Auckland
2011.08,1167,Auckland
2011.09,1183,Auckland
2011.1,1177,Auckland
2011.11,1183,Auckland
2011.12,1188,Auckland
2012.01,1186,Auckland
2012.02,1195,Auckland
2012.03,1209,Auckland
2012.04,1214,Auckland
2012.05,1208,Auckland
2012.06,1209,Auckland
2012.07,1216,Auckland
2012.08,1211,Auckland
2012.09,1214,Auckland
2012.1,1224,Auckland
2012.11,1226,Auckland
2012.12,1233,Auckland
2013.01,1240,Auckland
2013.02,1237,Auckland
2013.03,1250,Auckland
2013.04,1243,Auckland
2013.05,1243,Auckland
2013.06,1248,Auckland
2013.07,1239,Auckland
2013.08,1240,Auckland
2013.09,1235,Auckland
2013.1,1236,Auckland
2013.11,1258,Auckland
2013.12,1259,Auckland
2014.01,1252,Auckland
2014.02,1272,Auckland
2014.03,1282,Auckland
2014.04,1271,Auckland
2014.05,1285,Auckland
2014.06,1279,Auckland
2014.07,1286,Auckland
2014.08,1276,Auckland
2014.09,1291,Auckland
2014.1,1307,Auckland
2014.11,1313,Auckland
2014.12,1299,Auckland
2015.01,1320,Auckland
2015.02,1337,Auckland
2015.03,1345,Auckland
2015.04,1348,Auckland
2015.05,1362,Auckland
2015.06,1343,Auckland
2015.07,1351,Auckland
2015.08,1359,Auckland
2015.09,1381,Auckland
2015.1,1382,Auckland
2015.11,1376,Auckland
2015.12,1367,Auckland
2016.01,1373,Auckland
2016.02,1381,Auckland
2016.03,1396,Auckland
2016.04,1398,Auckland
2016.05,1413,Auckland
2016.06,1393,Auckland
2016.07,1410,Auckland
2016.08,1412,Auckland
2016.09,1416,Auckland
2016.1,1437,Auckland
2016.11,1435,Auckland
2016.12,1435,Auckland
2017.01,1426,Auckland
2017.02,1438,Auckland
2017.03,1471,Auckland
2017.04,1453,Auckland
2017.05,1462,Auckland
2017.06,1450,Auckland
2017.07,1454,Auckland
2017.08,1448,Auckland
2017.09,1463,Auckland
2017.1,1460,Auckland
2017.11,1457,Auckland
2017.12,1459,Auckland
2018.01,1474,Auckland
2018.02,1482,Auckland
2018.03,1478,Auckland
2018.04,1493,Auckland
2018.05,1503,Auckland
2018.06,1487,Auckland
2018.07,1474,Auckland
2018.08,1482,Auckland
2018.09,1490,Auckland
2018.1,1520,Auckland
2018.11,1497,Auckland
2018.12,1499,Auckland
2019.01,1513,Auckland
2019.02,1522,Auckland
2019.03,1533,Auckland
2019.04,1529,Auckland
2019.05,1522,Auckland
2019.06,1519,Auckland
2019.07,1508,Auckland
2019.08,1522,Auckland
2019.09,1499,Auckland
2019.1,1505,Auckland
2019.11,1540,Auckland
2019.12,1539,Auckland
2020.01,1518,Auckland
2020.02,1533,Auckland
2020.03,1548,Auckland
2020.04,1516,Auckland
2020.05,1509,Auckland
2020.06,1512,Auckland
2020.07,1513,Auckland
2020.08,1494,Auckland
2020.09,1502,Auckland
2020.1,1527,Auckland
2020.11,1535,Auckland
2020.12,1532,Auckland
2006.11,1000,Wellington
2006.12,969,Wellington
2007.01,1010,Wellington
2007.02,1062,Wellington
2007.03,1021,Wellington
2007.04,1018,Wellington
2007.05,1033,Wellington
2007.06,1021,Wellington
2007.07,1053,Wellington
2007.08,1033,Wellington
2007.09,1060,Wellington
2007.1,1062,Wellington
2007.11,1068,Wellington
2007.12,1054,Wellington
2008.01,1081,Wellington
2008.02,1121,Wellington
2008.03,1090,Wellington
2008.04,1103,Wellington
2008.05,1115,Wellington
2008.06,1099,Wellington
2008.07,1095,Wellington
2008.08,1093,Wellington
2008.09,1104,Wellington
2008.1,1109,Wellington
2008.11,1105,Wellington
2008.12,1115,Wellington
2009.01,1111,Wellington
2009.02,1141,Wellington
2009.03,1145,Wellington
2009.04,1146,Wellington
2009.05,1136,Wellington
2009.06,1115,Wellington
2009.07,1106,Wellington
2009.08,1122,Wellington
2009.09,1129,Wellington
2009.1,1127,Wellington
2009.11,1129,Wellington
2009.12,1111,Wellington
2010.01,1134,Wellington
2010.02,1179,Wellington
2010.03,1166,Wellington
2010.04,1168,Wellington
2010.05,1161,Wellington
2010.06,1143,Wellington
2010.07,1135,Wellington
2010.08,1132,Wellington
2010.09,1129,Wellington
2010.1,1130,Wellington
2010.11,1139,Wellington
2010.12,1136,Wellington
2011.01,1148,Wellington
2011.02,1178,Wellington
2011.03,1177,Wellington
2011.04,1151,Wellington
2011.05,1162,Wellington
2011.06,1141,Wellington
2011.07,1146,Wellington
2011.08,1149,Wellington
2011.09,1165,Wellington
2011.1,1168,Wellington
2011.11,1166,Wellington
2011.12,1175,Wellington
2012.01,1172,Wellington
2012.02,1214,Wellington
2012.03,1191,Wellington
2012.04,1153,Wellington
2012.05,1154,Wellington
2012.06,1163,Wellington
2012.07,1170,Wellington
2012.08,1149,Wellington
2012.09,1138,Wellington
2012.1,1166,Wellington
2012.11,1173,Wellington
2012.12,1170,Wellington
2013.01,1187,Wellington
2013.02,1213,Wellington
2013.03,1208,Wellington
2013.04,1179,Wellington
2013.05,1192,Wellington
2013.06,1187,Wellington
2013.07,1178,Wellington
2013.08,1180,Wellington
2013.09,1162,Wellington
2013.1,1179,Wellington
2013.11,1188,Wellington
2013.12,1201,Wellington
2014.01,1204,Wellington
2014.02,1226,Wellington
2014.03,1226,Wellington
2014.04,1205,Wellington
2014.05,1227,Wellington
2014.06,1216,Wellington
2014.07,1197,Wellington
2014.08,1219,Wellington
2014.09,1202,Wellington
2014.1,1200,Wellington
2014.11,1229,Wellington
2014.12,1227,Wellington
2015.01,1255,Wellington
2015.02,1261,Wellington
2015.03,1226,Wellington
2015.04,1233,Wellington
2015.05,1220,Wellington
2015.06,1222,Wellington
2015.07,1220,Wellington
2015.08,1225,Wellington
2015.09,1234,Wellington
2015.1,1243,Wellington
2015.11,1275,Wellington
2015.12,1241,Wellington
2016.01,1272,Wellington
2016.02,1302,Wellington
2016.03,1276,Wellington
2016.04,1296,Wellington
2016.05,1262,Wellington
2016.06,1265,Wellington
2016.07,1269,Wellington
2016.08,1296,Wellington
2016.09,1285,Wellington
2016.1,1302,Wellington
2016.11,1318,Wellington
2016.12,1320,Wellington
2017.01,1329,Wellington
2017.02,1366,Wellington
2017.03,1360,Wellington
2017.04,1385,Wellington
2017.05,1381,Wellington
2017.06,1394,Wellington
2017.07,1356,Wellington
2017.08,1387,Wellington
2017.09,1359,Wellington
2017.1,1399,Wellington
2017.11,1400,Wellington
2017.12,1413,Wellington
2018.01,1450,Wellington
2018.02,1467,Wellington
2018.03,1460,Wellington
2018.04,1428,Wellington
2018.05,1433,Wellington
2018.06,1437,Wellington
2018.07,1461,Wellington
2018.08,1446,Wellington
2018.09,1475,Wellington
2018.1,1478,Wellington
2018.11,1506,Wellington
2018.12,1505,Wellington
2019.01,1547,Wellington
2019.02,1575,Wellington
2019.03,1600,Wellington
2019.04,1590,Wellington
2019.05,1540,Wellington
2019.06,1550,Wellington
2019.07,1533,Wellington
2019.08,1545,Wellington
2019.09,1558,Wellington
2019.1,1556,Wellington
2019.11,1595,Wellington
2019.12,1564,Wellington
2020.01,1577,Wellington
2020.02,1611,Wellington
2020.03,1656,Wellington
2020.04,1549,Wellington
2020.05,1548,Wellington
2020.06,1572,Wellington
2020.07,1568,Wellington
2020.08,1540,Wellington
2020.09,1608,Wellington
2020.1,1597,Wellington
2020.11,1646,Wellington
2020.12,1645,Wellington
2006.11,1000,Rest of North Island
2006.12,976,Rest of North Island
2007.01,1003,Rest of North Island
2007.02,1014,Rest of North Island
2007.03,1004,Rest of North Island
2007.04,1035,Rest of North Island
2007.05,1029,Rest of North Island
2007.06,1017,Rest of North Island
2007.07,1036,Rest of North Island
2007.08,1034,Rest of North Island
2007.09,1042,Rest of North Island
2007.1,1050,Rest of North Island
2007.11,1048,Rest of North Island
2007.12,1049,Rest of North Island
2008.01,1062,Rest of North Island
2008.02,1057,Rest of North Island
2008.03,1061,Rest of North Island
2008.04,1070,Rest of North Island
2008.05,1076,Rest of North Island
2008.06,1083,Rest of North Island
2008.07,1070,Rest of North Island
2008.08,1075,Rest of North Island
2008.09,1069,Rest of North Island
2008.1,1071,Rest of North Island
2008.11,1070,Rest of North Island
2008.12,1077,Rest of North Island
2009.01,1078,Rest of North Island
2009.02,1078,Rest of North Island
2009.03,1075,Rest of North Island
2009.04,1089,Rest of North Island
2009.05,1075,Rest of North Island
2009.06,1076,Rest of North Island
2009.07,1068,Rest of North Island
2009.08,1075,Rest of North Island
2009.09,1074,Rest of North Island
2009.1,1079,Rest of North Island
2009.11,1087,Rest of North Island
2009.12,1085,Rest of North Island
2010.01,1085,Rest of North Island
2010.02,1087,Rest of North Island
2010.03,1096,Rest of North Island
2010.04,1099,Rest of North Island
2010.05,1092,Rest of North Island
2010.06,1085,Rest of North Island
2010.07,1097,Rest of North Island
2010.08,1091,Rest of North Island
2010.09,1089,Rest of North Island
2010.1,1092,Rest of North Island
2010.11,1106,Rest of North Island
2010.12,1100,Rest of North Island
2011.01,1099,Rest of North Island
2011.02,1115,Rest of North Island
2011.03,1115,Rest of North Island
2011.04,1118,Rest of North Island
2011.05,1110,Rest of North Island
2011.06,1109,Rest of North Island
2011.07,1105,Rest of North Island
2011.08,1116,Rest of North Island
2011.09,1107,Rest of North Island
2011.1,1117,Rest of North Island
2011.11,1123,Rest of North Island
2011.12,1124,Rest of North Island
2012.01,1109,Rest of North Island
2012.02,1113,Rest of North Island
2012.03,1133,Rest of North Island
2012.04,1127,Rest of North Island
2012.05,1134,Rest of North Island
2012.06,1136,Rest of North Island
2012.07,1136,Rest of North Island
2012.08,1134,Rest of North Island
2012.09,1129,Rest of North Island
2012.1,1141,Rest of North Island
2012.11,1152,Rest of North Island
2012.12,1146,Rest of North Island
2013.01,1147,Rest of North Island
2013.02,1147,Rest of North Island
2013.03,1145,Rest of North Island
2013.04,1157,Rest of North Island
2013.05,1144,Rest of North Island
2013.06,1145,Rest of North Island
2013.07,1151,Rest of North Island
2013.08,1142,Rest of North Island
2013.09,1151,Rest of North Island
2013.1,1150,Rest of North Island
2013.11,1165,Rest of North Island
2013.12,1172,Rest of North Island
2014.01,1162,Rest of North Island
2014.02,1172,Rest of North Island
2014.03,1184,Rest of North Island
2014.04,1157,Rest of North Island
2014.05,1171,Rest of North Island
2014.06,1177,Rest of North Island
2014.07,1176,Rest of North Island
2014.08,1176,Rest of North Island
2014.09,1180,Rest of North Island
2014.1,1196,Rest of North Island
2014.11,1192,Rest of North Island
2014.12,1206,Rest of North Island
2015.01,1201,Rest of North Island
2015.02,1215,Rest of North Island
2015.03,1206,Rest of North Island
2015.04,1203,Rest of North Island
2015.05,1206,Rest of North Island
2015.06,1213,Rest of North Island
2015.07,1217,Rest of North Island
2015.08,1226,Rest of North Island
2015.09,1224,Rest of North Island
2015.1,1235,Rest of North Island
2015.11,1234,Rest of North Island
2015.12,1256,Rest of North Island
2016.01,1251,Rest of North Island
2016.02,1257,Rest of North Island
2016.03,1254,Rest of North Island
2016.04,1275,Rest of North Island
2016.05,1284,Rest of North Island
2016.06,1281,Rest of North Island
2016.07,1290,Rest of North Island
2016.08,1280,Rest of North Island
2016.09,1305,Rest of North Island
2016.1,1313,Rest of North Island
2016.11,1311,Rest of North Island
2016.12,1311,Rest of North Island
2017.01,1307,Rest of North Island
2017.02,1327,Rest of North Island
2017.03,1331,Rest of North Island
2017.04,1332,Rest of North Island
2017.05,1357,Rest of North Island
2017.06,1355,Rest of North Island
2017.07,1358,Rest of North Island
2017.08,1354,Rest of North Island
2017.09,1373,Rest of North Island
2017.1,1370,Rest of North Island
2017.11,1380,Rest of North Island
2017.12,1362,Rest of North Island
2018.01,1373,Rest of North Island
2018.02,1383,Rest of North Island
2018.03,1406,Rest of North Island
2018.04,1428,Rest of North Island
2018.05,1430,Rest of North Island
2018.06,1437,Rest of North Island
2018.07,1440,Rest of North Island
2018.08,1434,Rest of North Island
2018.09,1441,Rest of North Island
2018.1,1469,Rest of North Island
2018.11,1464,Rest of North Island
2018.12,1473,Rest of North Island
2019.01,1473,Rest of North Island
2019.02,1472,Rest of North Island
2019.03,1497,Rest of North Island
2019.04,1503,Rest of North Island
2019.05,1511,Rest of North Island
2019.06,1524,Rest of North Island
2019.07,1540,Rest of North Island
2019.08,1533,Rest of North Island
2019.09,1545,Rest of North Island
2019.1,1549,Rest of North Island
2019.11,1542,Rest of North Island
2019.12,1546,Rest of North Island
2020.01,1562,Rest of North Island
2020.02,1549,Rest of North Island
2020.03,1553,Rest of North Island
2020.04,1605,Rest of North Island
2020.05,1599,Rest of North Island
2020.06,1615,Rest of North Island
2020.07,1631,Rest of North Island
2020.08,1601,Rest of North Island
2020.09,1635,Rest of North Island
2020.1,1639,Rest of North Island
2020.11,1638,Rest of North Island
2020.12,1683,Rest of North Island
2006.11,1000,Canterbury
2006.12,1041,Canterbury
2007.01,1023,Canterbury
2007.02,1040,Canterbury
2007.03,1027,Canterbury
2007.04,1017,Canterbury
2007.05,1019,Canterbury
2007.06,1013,Canterbury
2007.07,1048,Canterbury
2007.08,1044,Canterbury
2007.09,1045,Canterbury
2007.1,1048,Canterbury
2007.11,1062,Canterbury
2007.12,1050,Canterbury
2008.01,1091,Canterbury
2008.02,1076,Canterbury
2008.03,1078,Canterbury
2008.04,1079,Canterbury
2008.05,1087,Canterbury
2008.06,1059,Canterbury
2008.07,1061,Canterbury
2008.08,1058,Canterbury
2008.09,1043,Canterbury
2008.1,1067,Canterbury
2008.11,1060,Canterbury
2008.12,1074,Canterbury
2009.01,1086,Canterbury
2009.02,1081,Canterbury
2009.03,1071,Canterbury
2009.04,1046,Canterbury
2009.05,1047,Canterbury
2009.06,1054,Canterbury
2009.07,1047,Canterbury
2009.08,1051,Canterbury
2009.09,1055,Canterbury
2009.1,1055,Canterbury
2009.11,1056,Canterbury
2009.12,1088,Canterbury
2010.01,1058,Canterbury
2010.02,1100,Canterbury
2010.03,1086,Canterbury
2010.04,1079,Canterbury
2010.05,1082,Canterbury
2010.06,1055,Canterbury
2010.07,1068,Canterbury
2010.08,1070,Canterbury
2010.09,1071,Canterbury
2010.1,1082,Canterbury
2010.11,1075,Canterbury
2010.12,1097,Canterbury
2011.01,1101,Canterbury
2011.02,1120,Canterbury
2011.03,1122,Canterbury
2011.04,1110,Canterbury
2011.05,1106,Canterbury
2011.06,1108,Canterbury
2011.07,1109,Canterbury
2011.08,1096,Canterbury
2011.09,1108,Canterbury
2011.1,1118,Canterbury
2011.11,1130,Canterbury
2011.12,1161,Canterbury
2012.01,1150,Canterbury
2012.02,1186,Canterbury
2012.03,1208,Canterbury
2012.04,1193,Canterbury
2012.05,1212,Canterbury
2012.06,1199,Canterbury
2012.07,1210,Canterbury
2012.08,1221,Canterbury
2012.09,1239,Canterbury
2012.1,1234,Canterbury
2012.11,1253,Canterbury
2012.12,1277,Canterbury
2013.01,1274,Canterbury
2013.02,1307,Canterbury
2013.03,1281,Canterbury
2013.04,1302,Canterbury
2013.05,1342,Canterbury
2013.06,1338,Canterbury
2013.07,1337,Canterbury
2013.08,1343,Canterbury
2013.09,1354,Canterbury
2013.1,1376,Canterbury
2013.11,1376,Canterbury
2013.12,1362,Canterbury
2014.01,1394,Canterbury
2014.02,1404,Canterbury
2014.03,1382,Canterbury
2014.04,1414,Canterbury
2014.05,1409,Canterbury
2014.06,1444,Canterbury
2014.07,1404,Canterbury
2014.08,1401,Canterbury
2014.09,1461,Canterbury
2014.1,1447,Canterbury
2014.11,1438,Canterbury
2014.12,1426,Canterbury
2015.01,1458,Canterbury
2015.02,1467,Canterbury
2015.03,1446,Canterbury
2015.04,1440,Canterbury
2015.05,1449,Canterbury
2015.06,1438,Canterbury
2015.07,1387,Canterbury
2015.08,1402,Canterbury
2015.09,1395,Canterbury
2015.1,1404,Canterbury
2015.11,1398,Canterbury
2015.12,1392,Canterbury
2016.01,1382,Canterbury
2016.02,1419,Canterbury
2016.03,1422,Canterbury
2016.04,1399,Canterbury
2016.05,1386,Canterbury
2016.06,1344,Canterbury
2016.07,1355,Canterbury
2016.08,1344,Canterbury
2016.09,1342,Canterbury
2016.1,1345,Canterbury
2016.11,1370,Canterbury
2016.12,1382,Canterbury
2017.01,1390,Canterbury
2017.02,1403,Canterbury
2017.03,1349,Canterbury
2017.04,1363,Canterbury
2017.05,1349,Canterbury
2017.06,1339,Canterbury
2017.07,1328,Canterbury
2017.08,1356,Canterbury
2017.09,1346,Canterbury
2017.1,1364,Canterbury
2017.11,1347,Canterbury
2017.12,1370,Canterbury
2018.01,1362,Canterbury
2018.02,1386,Canterbury
2018.03,1366,Canterbury
2018.04,1371,Canterbury
2018.05,1368,Canterbury
2018.06,1366,Canterbury
2018.07,1349,Canterbury
2018.08,1369,Canterbury
2018.09,1364,Canterbury
2018.1,1360,Canterbury
2018.11,1394,Canterbury
2018.12,1408,Canterbury
2019.01,1398,Canterbury
2019.02,1423,Canterbury
2019.03,1401,Canterbury
2019.04,1435,Canterbury
2019.05,1408,Canterbury
2019.06,1414,Canterbury
2019.07,1377,Canterbury
2019.08,1391,Canterbury
2019.09,1414,Canterbury
2019.1,1363,Canterbury
2019.11,1425,Canterbury
2019.12,1428,Canterbury
2020.01,1437,Canterbury
2020.02,1423,Canterbury
2020.03,1426,Canterbury
2020.04,1382,Canterbury
2020.05,1407,Canterbury
2020.06,1390,Canterbury
2020.07,1426,Canterbury
2020.08,1413,Canterbury
2020.09,1421,Canterbury
2020.1,1442,Canterbury
2020.11,1390,Canterbury
2020.12,1441,Canterbury
2006.11,1000,Rest of South Island
2006.12,979,Rest of South Island
2007.01,1052,Rest of South Island
2007.02,1009,Rest of South Island
2007.03,1044,Rest of South Island
2007.04,1010,Rest of South Island
2007.05,1008,Rest of South Island
2007.06,1044,Rest of South Island
2007.07,1013,Rest of South Island
2007.08,1026,Rest of South Island
2007.09,1039,Rest of South Island
2007.1,1056,Rest of South Island
2007.11,1052,Rest of South Island
2007.12,1058,Rest of South Island
2008.01,1073,Rest of South Island
2008.02,1083,Rest of South Island
2008.03,1070,Rest of South Island
2008.04,1086,Rest of South Island
2008.05,1076,Rest of South Island
2008.06,1065,Rest of South Island
2008.07,1060,Rest of South Island
2008.08,1092,Rest of South Island
2008.09,1087,Rest of South Island
2008.1,1094,Rest of South Island
2008.11,1078,Rest of South Island
2008.12,1058,Rest of South Island
2009.01,1123,Rest of South Island
2009.02,1091,Rest of South Island
2009.03,1093,Rest of South Island
2009.04,1061,Rest of South Island
2009.05,1072,Rest of South Island
2009.06,1090,Rest of South Island
2009.07,1083,Rest of South Island
2009.08,1093,Rest of South Island
2009.09,1097,Rest of South Island
2009.1,1086,Rest of South Island
2009.11,1094,Rest of South Island
2009.12,1084,Rest of South Island
2010.01,1171,Rest of South Island
2010.02,1137,Rest of South Island
2010.03,1113,Rest of South Island
2010.04,1094,Rest of South Island
2010.05,1077,Rest of South Island
2010.06,1113,Rest of South Island
2010.07,1091,Rest of South Island
2010.08,1081,Rest of South Island
2010.09,1108,Rest of South Island
2010.1,1089,Rest of South Island
2010.11,1091,Rest of South Island
2010.12,1104,Rest of South Island
2011.01,1229,Rest of South Island
2011.02,1133,Rest of South Island
2011.03,1115,Rest of South Island
2011.04,1133,Rest of South Island
2011.05,1112,Rest of South Island
2011.06,1108,Rest of South Island
2011.07,1120,Rest of South Island
2011.08,1111,Rest of South Island
2011.09,1125,Rest of South Island
2011.1,1109,Rest of South Island
2011.11,1122,Rest of South Island
2011.12,1127,Rest of South Island
2012.01,1237,Rest of South Island
2012.02,1155,Rest of South Island
2012.03,1162,Rest of South Island
2012.04,1130,Rest of South Island
2012.05,1114,Rest of South Island
2012.06,1130,Rest of South Island
2012.07,1134,Rest of South Island
2012.08,1154,Rest of South Island
2012.09,1131,Rest of South Island
2012.1,1123,Rest of South Island
2012.11,1138,Rest of South Island
2012.12,1131,Rest of South Island
2013.01,1249,Rest of South Island
2013.02,1176,Rest of South Island
2013.03,1178,Rest of South Island
2013.04,1114,Rest of South Island
2013.05,1146,Rest of South Island
2013.06,1159,Rest of South Island
2013.07,1138,Rest of South Island
2013.08,1150,Rest of South Island
2013.09,1180,Rest of South Island
2013.1,1161,Rest of South Island
2013.11,1180,Rest of South Island
2013.12,1152,Rest of South Island
2014.01,1282,Rest of South Island
2014.02,1214,Rest of South Island
2014.03,1188,Rest of South Island
2014.04,1159,Rest of South Island
2014.05,1185,Rest of South Island
2014.06,1173,Rest of South Island
2014.07,1186,Rest of South Island
2014.08,1175,Rest of South Island
2014.09,1176,Rest of South Island
2014.1,1192,Rest of South Island
2014.11,1202,Rest of South Island
2014.12,1214,Rest of South Island
2015.01,1295,Rest of South Island
2015.02,1186,Rest of South Island
2015.03,1189,Rest of South Island
2015.04,1213,Rest of South Island
2015.05,1214,Rest of South Island
2015.06,1223,Rest of South Island
2015.07,1199,Rest of South Island
2015.08,1193,Rest of South Island
2015.09,1226,Rest of South Island
2015.1,1242,Rest of South Island
2015.11,1216,Rest of South Island
2015.12,1255,Rest of South Island
2016.01,1279,Rest of South Island
2016.02,1212,Rest of South Island
2016.03,1239,Rest of South Island
2016.04,1258,Rest of South Island
2016.05,1259,Rest of South Island
2016.06,1306,Rest of South Island
2016.07,1255,Rest of South Island
2016.08,1299,Rest of South Island
2016.09,1299,Rest of South Island
2016.1,1283,Rest of South Island
2016.11,1331,Rest of South Island
2016.12,1288,Rest of South Island
2017.01,1314,Rest of South Island
2017.02,1295,Rest of South Island
2017.03,1301,Rest of South Island
2017.04,1307,Rest of South Island
2017.05,1353,Rest of South Island
2017.06,1354,Rest of South Island
2017.07,1290,Rest of South Island
2017.08,1338,Rest of South Island
2017.09,1306,Rest of South Island
2017.1,1358,Rest of South Island
2017.11,1382,Rest of South Island
2017.12,1346,Rest of South Island
2018.01,1352,Rest of South Island
2018.02,1359,Rest of South Island
2018.03,1402,Rest of South Island
2018.04,1419,Rest of South Island
2018.05,1420,Rest of South Island
2018.06,1434,Rest of South Island
2018.07,1380,Rest of South Island
2018.08,1387,Rest of South Island
2018.09,1385,Rest of South Island
2018.1,1400,Rest of South Island
2018.11,1413,Rest of South Island
2018.12,1421,Rest of South Island
2019.01,1406,Rest of South Island
2019.02,1418,Rest of South Island
2019.03,1460,Rest of South Island
2019.04,1482,Rest of South Island
2019.05,1521,Rest of South Island
2019.06,1509,Rest of South Island
2019.07,1481,Rest of South Island
2019.08,1486,Rest of South Island
2019.09,1509,Rest of South Island
2019.1,1477,Rest of South Island
2019.11,1497,Rest of South Island
2019.12,1471,Rest of South Island
2020.01,1483,Rest of South Island
2020.02,1511,Rest of South Island
2020.03,1463,Rest of South Island
2020.04,1532,Rest of South Island
2020.05,1400,Rest of South Island
2020.06,1365,Rest of South Island
2020.07,1392,Rest of South Island
2020.08,1451,Rest of South Island
2020.09,1454,Rest of South Island
2020.1,1391,Rest of South Island
2020.11,1486,Rest of South Island
2020.12,1466,Rest of South Island
2006.11,1000,National
2006.12,992,National
2007.01,1025,National
2007.02,1028,National
2007.03,1022,National
2007.04,1024,National
2007.05,1034,National
2007.06,1028,National
2007.07,1039,National
2007.08,1046,National
2007.09,1049,National
2007.1,1055,National
2007.11,1062,National
2007.12,1058,National
2008.01,1071,National
2008.02,1086,National
2008.03,1076,National
2008.04,1084,National
2008.05,1088,National
2008.06,1078,National
2008.07,1074,National
2008.08,1067,National
2008.09,1073,National
2008.1,1075,National
2008.11,1073,National
2008.12,1075,National
2009.01,1093,National
2009.02,1093,National
2009.03,1088,National
2009.04,1081,National
2009.05,1075,National
2009.06,1081,National
2009.07,1070,National
2009.08,1078,National
2009.09,1078,National
2009.1,1083,National
2009.11,1092,National
2009.12,1088,National
2010.01,1117,National
2010.02,1112,National
2010.03,1108,National
2010.04,1111,National
2010.05,1107,National
2010.06,1104,National
2010.07,1099,National
2010.08,1100,National
2010.09,1102,National
2010.1,1107,National
2010.11,1116,National
2010.12,1115,National
2011.01,1150,National
2011.02,1139,National
2011.03,1141,National
2011.04,1142,National
2011.05,1140,National
2011.06,1134,National
2011.07,1133,National
2011.08,1143,National
2011.09,1148,National
2011.1,1150,National
2011.11,1156,National
2011.12,1165,National
2012.01,1184,National
2012.02,1177,National
2012.03,1183,National
2012.04,1172,National
2012.05,1173,National
2012.06,1177,National
2012.07,1181,National
2012.08,1180,National
2012.09,1179,National
2012.1,1189,National
2012.11,1194,National
2012.12,1201,National
2013.01,1220,National
2013.02,1213,National
2013.03,1212,National
2013.04,1206,National
2013.05,1211,National
2013.06,1216,National
2013.07,1207,National
2013.08,1207,National
2013.09,1207,National
2013.1,1210,National
2013.11,1228,National
2013.12,1232,National
2014.01,1250,National
2014.02,1247,National
2014.03,1248,National
2014.04,1234,National
2014.05,1250,National
2014.06,1249,National
2014.07,1247,National
2014.08,1246,National
2014.09,1257,National
2014.1,1269,National
2014.11,1272,National
2014.12,1272,National
2015.01,1292,National
2015.02,1292,National
2015.03,1284,National
2015.04,1293,National
2015.05,1298,National
2015.06,1292,National
2015.07,1290,National
2015.08,1297,National
2015.09,1308,National
2015.1,1315,National
2015.11,1313,National
2015.12,1311,National
2016.01,1310,National
2016.02,1322,National
2016.03,1327,National
2016.04,1337,National
2016.05,1342,National
2016.06,1331,National
2016.07,1341,National
2016.08,1344,National
2016.09,1349,National
2016.1,1363,National
2016.11,1369,National
2016.12,1365,National
2017.01,1352,National
2017.02,1376,National
2017.03,1389,National
2017.04,1391,National
2017.05,1398,National
2017.06,1396,National
2017.07,1388,National
2017.08,1393,National
2017.09,1397,National
2017.1,1406,National
2017.11,1406,National
2017.12,1404,National
2018.01,1401,National
2018.02,1428,National
2018.03,1435,National
2018.04,1445,National
2018.05,1450,National
2018.06,1448,National
2018.07,1440,National
2018.08,1442,National
2018.09,1448,National
2018.1,1467,National
2018.11,1469,National
2018.12,1472,National
2019.01,1467,National
2019.02,1492,National
2019.03,1507,National
2019.04,1509,National
2019.05,1506,National
2019.06,1504,National
2019.07,1493,National
2019.08,1504,National
2019.09,1508,National
2019.1,1498,National
2019.11,1535,National
2019.12,1524,National
2020.01,1524,National
2020.02,1527,National
2020.03,1539,National
2020.04,1512,National
2020.05,1503,National
2020.06,1507,National
2020.07,1513,National
2020.08,1496,National
2020.09,1521,National
2020.1,1532,National
2020.11,1548,National
2020.12,1547,National
